charset,Big5
file,ghost/master/img/dressing/icon/1/0/00_005_p.pngae08efe9fd9ccf1abeb6b0e3ca7b20d8size=10566date=2024-01-01T14:43:50
file,ghost/master/img/dressing/icon/1/10/10_001_initial.pngcb4358dfd10e2ac784743eed38632c86size=5585date=2023-06-07T07:44:44
file,ghost/master/img/dressing/icon/1/10/10_002_p.png303477ef120fbf6a7755c857497dbfbbsize=5088date=2023-06-07T07:40:48
file,ghost/master/img/dressing/icon/1/10/10_003.png21f6bfdae151ae9821727af4c8c04801size=4099date=2023-07-01T06:16:06
file,ghost/master/img/dressing/icon/1/10/10_004_c.pngb6502cb5874ff8ab9f7124341698a5b3size=6024date=2023-07-24T12:53:10
file,ghost/master/img/dressing/icon/1/10/10_005_p.png34873d5ac26e8351b2282bc645752699size=5398date=2024-01-01T13:50:42
file,ghost/master/img/dressing/icon/1/11/11_001_initial.pnge9ed39faab7b357163a52dad8be876cfsize=3091date=2023-06-07T09:00:08
file,ghost/master/img/dressing/icon/1/12/12_001_c.pnge90f068f37a3bb0ba671df2e0b5320dfsize=3369date=2023-07-24T12:58:22
file,ghost/master/img/dressing/icon/1/12/12_002_c.pngbed61cc184fea37c22fd1b08a3857ef0size=2814date=2023-07-24T12:56:30
file,ghost/master/img/dressing/icon/1/12/12_003_p.pngac41d5c700a20f153bb07efd9d5f0d7bsize=1090date=2024-01-01T13:45:56
file,ghost/master/img/dressing/icon/1/12/12_004_p.png58a647dac9e355d9161b1b2096337349size=4168date=2024-01-01T13:46:15
file,ghost/master/img/dressing/icon/1/12/12_005_p.png8686473a4d103490b8a9a9dd118173e9size=5894date=2024-03-24T15:53:12
file,ghost/master/img/dressing/icon/1/12/12_006_d.10_+12_005.pngef11d3f65952913a216fe4842a7f912bsize=5724date=2024-03-24T15:41:40
file,ghost/master/img/dressing/icon/1/12/12_007_d.11_+12_005.png0927cfd9b733aae3e75d4ba98608a2b1size=5301date=2024-03-24T15:43:02
file,ghost/master/img/dressing/icon/1/13/13_001_initial.png9ed344988733d49912fd9c7f20f8ee96size=1213date=2023-06-08T01:33:36
file,ghost/master/img/dressing/icon/1/13/13_002_initial.png694e07ad3af99c3532318231e588a788size=1880date=2023-06-07T09:06:30
file,ghost/master/img/dressing/icon/1/13/13_003_forge.pngb1975bc9cd1613d1d0d1498ccb88a893size=3657date=2024-03-06T02:29:04
file,ghost/master/img/dressing/icon/1/13/13_004_forge.png2e269a4185ff1417069fc2204a21c555size=5312date=2024-03-02T20:49:36
file,ghost/master/img/dressing/icon/1/1/01_001_initial.png5b9cdbf1ea723165dedf2b4d555404e3size=4722date=2023-06-07T08:27:56
file,ghost/master/img/dressing/icon/1/2/02_001_initial.png422e69f9373a78754805530cdef8ba7asize=3400date=2023-06-07T08:16:18
file,ghost/master/img/dressing/icon/1/2/02_002.png5595b544ecb2536a525844dc9d908d7dsize=3117date=2023-07-15T00:26:04
file,ghost/master/img/dressing/icon/1/2/02_003_c.pngb38560434c5ea8a8742eb410a5376bf8size=3094date=2023-07-24T12:47:56
file,ghost/master/img/dressing/icon/1/4/04_001_initial.png994c2929a319f886a5eb0e56a0ebed2esize=1919date=2023-06-07T08:11:18
file,ghost/master/img/dressing/icon/1/5/05_001_initial.pngc343cc7eb600d3f5dc4c4cadabf9aba0size=4346date=2023-06-07T09:11:40
file,ghost/master/img/dressing/icon/1/5/05_002_int.10000.png5e7a4a6d13c2be7cb6a0d965d3664961size=4865date=2024-01-12T16:09:21
file,ghost/master/img/dressing/icon/1/5/05_003_c.pngc6f954b05cc8c145d892418a9a335d40size=6737date=2023-07-24T13:32:30
file,ghost/master/img/dressing/icon/1/5/05_004_p.png3d11299b7e872e38463f9918fd03183bsize=6064date=2024-01-01T14:01:53
file,ghost/master/img/dressing/icon/1/5/05_005_p.pngcf70a48d2623026ab5671ad9fa7ad239size=4431date=2024-01-01T14:02:13
file,ghost/master/img/dressing/icon/1/6/06_001_initial.pngfa381b44062190263460245b246bcdfbsize=4839date=2023-06-07T08:31:58
file,ghost/master/img/dressing/icon/1/6/06_002.png48058b8dfd647b1220aa8eb5215bc043size=4715date=2023-07-01T06:11:38
file,ghost/master/img/dressing/icon/1/6/06_003_p.pngcfcfe57058b3e103139e0cb454e36424size=5499date=2024-01-01T13:55:31
file,ghost/master/img/dressing/icon/1/7/07_001_p.png9dc6be728d6267fc495c5b0437316f46size=5270date=2023-06-07T08:06:08
file,ghost/master/img/dressing/icon/1/7/07_002_c.png220b8fb4972f0d834c537d891ffaf842size=6546date=2023-07-24T12:42:42
file,ghost/master/img/dressing/icon/1/7/07_003_p.png1292c6c4c9ca1d0016064e9b49e8f9f8size=5101date=2024-01-01T13:54:15
file,ghost/master/img/dressing/icon/1/7/07_004_p.png1f8031f923ebf1fd80c21f980aa2db85size=5843date=2024-01-01T13:54:48
file,ghost/master/img/dressing/icon/1/7/07_005_p.pnga183bc120bee9cfd9b2059c06676c6fdsize=5998date=2024-01-01T13:55:05
file,ghost/master/img/dressing/icon/1/7/07_006_d.4_+07_003.pngfa285b82717e5b627e77c689559bf01bsize=4553date=2024-03-24T15:44:02
file,ghost/master/img/dressing/icon/1/7/07_007_d.11_+07_003.png3fcd66f0ecfa8d50216010af5b18f53dsize=4855date=2024-03-24T15:43:30
file,ghost/master/img/dressing/icon/1/8/08_001_p.pngfd8f5dfef4088283ca35ceac5df4625asize=3500date=2023-06-07T08:35:08
file,ghost/master/img/dressing/icon/1/8/08_002_c.png0eeb904a521de2b6ab39d2ad0d7bb229size=3971date=2023-07-25T20:33:54
file,ghost/master/img/dressing/icon/1/8/08_003_p.png002564943061c3e52f337d9fa386bcebsize=4469date=2024-01-01T13:53:05
file,ghost/master/img/dressing/icon/1/8/08_004_p.png5e9baea89742235e4c18e4386abb90c3size=4842date=2024-01-01T13:53:24
file,ghost/master/img/dressing/icon/1/8/08_005_d.6_+08_004.png710e6853555c74bd4a4d47812baaa485size=4649date=2024-03-24T15:47:28
file,ghost/master/img/dressing/icon/1/8/08_006_d.6_+08_004.png94f6e0f1442e02391e605a066c08347fsize=5005date=2024-03-24T15:47:14
file,ghost/master/img/dressing/icon/1/8/08_007_d.4_+08_003.pnge6229836813eaeed099321792c5d123esize=4585date=2024-03-24T15:45:36
file,ghost/master/img/dressing/icon/1/8/08_008_d.4_+08_004.pngcd18c1c4835b6aeeb335a0f40ea266e8size=4929date=2024-03-24T15:46:20
file,ghost/master/img/dressing/icon/1/9/09_001_initial.pngf1ddac1ddf908f55f68f7ab28582c078size=3926date=2023-06-07T07:59:34
file,ghost/master/img/dressing/icon/1/9/09_002_p.pnge5300d3c96320dc6b04ba242b76a4535size=3933date=2023-06-07T08:00:48
file,ghost/master/img/dressing/icon/1/9/09_003_scr.13.pngcad3988fcd2f29a1ebd34ba1c35d6ca6size=5107date=2023-07-01T06:14:26
file,ghost/master/img/dressing/icon/1/9/09_004_d.0_+09_003.png02b9bd4338fb6d7f001f68c47fc4b6ccsize=4068date=2023-12-13T05:12:48
file,ghost/master/img/dressing/icon/1/9/09_005_d.1_+09_003.pngda7aec4b493357ae2440ef41b5ecd1c1size=3871date=2023-12-13T03:52:46
file,ghost/master/img/dressing/icon/1/9/09_006_d.2_+09_003.png6ea6fed8060529f07e562a1c0953ba16size=3929date=2023-12-13T03:53:10
file,ghost/master/img/dressing/icon/1/9/09_007_d.3_+09_003.pngdbb4aad6bff714f59c71f9cb3a5911fcsize=3892date=2023-12-13T03:53:36
file,ghost/master/img/dressing/icon/1/9/09_008_d.4_+09_003.png4f1ab6b1759b1f7e3c1e0651e641fdf1size=3682date=2023-12-13T03:54:10
file,ghost/master/img/dressing/icon/1/9/09_009_d.5_+09_003.pngcd624154441144fefad1e3e71c7da5cesize=3713date=2023-12-13T03:54:32
file,ghost/master/img/dressing/icon/1/9/09_010_d.6_+09_003.pngb25006339c4e56518bae38e563c10f17size=3686date=2023-12-13T04:49:22
file,ghost/master/img/dressing/icon/1/9/09_011_d.7_+09_003.png8a88041d4fdc882ae1da6a60befef29csize=3817date=2023-12-13T04:49:52
file,ghost/master/img/dressing/icon/1/9/09_012_d.8_+09_003.png66cddcc98945994a7d287ddf8d564480size=3708date=2023-12-13T04:50:20
file,ghost/master/img/dressing/icon/1/9/09_013_d.10_+09_003.pngb7e543d13768fdd7b0a3930639412b77size=4164date=2023-12-13T04:50:38
file,ghost/master/img/dressing/icon/1/9/09_014_d.11_+09_003.png6baba4234ca8b08f1400ce36c8837172size=4268date=2023-12-13T05:09:58
file,ghost/master/img/dressing/icon/1/9/09_015_d.12_+09_003.png947280b8aaefab289bada74d9339bbe4size=3945date=2023-12-13T05:10:18
file,ghost/master/img/dressing/icon/1/9/09_016_c.png317baac4f48c9f6c519572cf3e8e595asize=3769date=2023-07-24T12:50:36
file,ghost/master/img/dressing/icon/garment_x.png67bf3c6ab9045eb529f406e6470b302bsize=1101date=2023-07-20T19:26:49
file,ghost/master/img/dressing/icon/pack_x.png3abb63139a90f2cf2b11b52c566c62d0size=1341date=2023-07-20T19:42:42
file,ghost/master/img/emoji/A.pngb3ba1282f9ac31c3afcedd837a726069size=1585date=2024-01-31T05:44:15
file,ghost/master/img/emoji/B.png6cf1e6d5f28c518623008cece870fc28size=1447date=2024-01-31T05:44:15
file,ghost/master/img/emoji/C.pngab7071b3734de1285c030ee92369c72bsize=1366date=2024-01-31T05:44:15
file,ghost/master/img/emoji/D.png7e68f8b55938a40e64703658f40a2659size=1342date=2024-01-31T05:44:14
file,ghost/master/img/emoji/E.png4da6d85d29898c23cbaab2ef045fc1f1size=1394date=2024-01-31T05:44:15
file,ghost/master/img/emoji/F.pnge9571b26dde22a236caea28e0d5c1edcsize=1407date=2024-01-31T05:44:15
file,ghost/master/img/emoji/G.pngb3619495cf9cf09f4c09acb75deedc6fsize=1388date=2024-01-31T05:44:15
file,ghost/master/img/game/poker/1_1.pngf97c33e21c324e39288259fdab07ec33size=1124date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_10.png6fc3741f8f243e988ad694a28649d748size=1334date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_11.png766271e59e531076e1cfb47a5e2e6707size=911date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_12.png4467a84e9caff3c5eaf78ee1d1b21c63size=1332date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_13.png64034bd3206f21383c11937dadaf08a6size=1081date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_2.png40ff1a1f88e612f6f4788de4df53cbd9size=1229date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_3.png1cd05b3e6f6bf00d386f97a75948ff1esize=1274date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_4.png1c223686e05435e4826a634ce9207fc8size=1051date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_5.pngc95be82d909055d84588a02f8534f15dsize=1258date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_6.png85dfdc43609193e34fbd174d19275d86size=1318date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_7.png293968e26aecbbaf30cef1bae4253ff4size=1060date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_8.png4edf93e894039fa57aa1bc916e58dc7esize=1351date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/1_9.png774273d30aaa9a1501a790c9d1671d9esize=1328date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_1.png48b1d4e3ad2e1a9e8cac6f6c66dd2e5esize=1069date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/2_10.pngb9afc2bfa16fdb85e6ed9121c9d1d58fsize=1261date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/2_11.png72886bf720f42fa307252039d1dd9b9csize=841date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/2_12.png2df9f4e1cd5d7ea1f5484a4b9201b3dfsize=1273date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/2_13.png9e136779318b102289fd7b8ed8546256size=1022date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/2_2.png778a7ddc70ed199c0ee10e3a941da974size=1159date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_3.png875eafbeea4a6fb95ce55a0dea77657dsize=1226date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_4.png4052c26ab56f95c4f501a72183c5286esize=997date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_5.png6c67b339803f2c8782157e5696b37cc5size=1196date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_6.pngcf8233702261e057f5c887c2157c956asize=1261date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_7.png03cefed4700f9d2dfd2004cf00d40896size=1012date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_8.pnge042be8d7270f99cf0325c914ec41705size=1294date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/2_9.pngbb103ea1017668b15a04293edfe7933asize=1283date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_1.png6f29d233d48b2ef4337fbbf6a7404936size=1119date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/3_10.png6f0d0e402aa8975cf5c41371bc649f7esize=1322date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/3_11.pngfbc81cd3a5a83611afc4185c7bae4354size=896date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/3_12.pngae77db1e4e5a9e1fe2c0bb1746a9b246size=1332date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/3_13.pnga422bcd5b5bffcc80a2f9acf93fd19c1size=1084date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/3_2.pngd3a58a58c1b82b9b8a72f268913b7d90size=1228date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_3.pngc4e14417d64406d84fc8991951ddc375size=1280date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_4.pnge14a39e7ec9387ec8f2c034a44446da9size=1048date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_5.png5d94b51cd7870dc11ae604a159177437size=1247date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_6.png38031e1c658086a215c6872d511128ccsize=1319date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_7.png554f91c6159d19c05b6bf80f6e913d95size=1061date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_8.pngf59675e0105f29680e39d07dd3feb6dbsize=1353date=2023-07-21T16:14:08
file,ghost/master/img/game/poker/3_9.png6414c731f9633ec5d25ef3ee94de3fd0size=1338date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_1.png7bc9d4515bc78515265c48f4f8d40350size=1099date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_10.pnge73abbed3913801c605e81933d49c724size=1306date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_11.png05b4b211c6b1348ebd9dd49fa3cc341bsize=875date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_12.png4f87fc35ab7c100dd63bf4c3c65ccd44size=1305date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_13.pngfa5f1fc1cde8d26277ff0335402f611esize=1053date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_2.png023ec4a975ba163d157e0f4fb5b35823size=1195date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_3.pngdd21e280d9d7330a21782f2286b7d1b8size=1247date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_4.png6abbc8d2c3ed5535deea60588df8eaebsize=1028date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_5.pngd447d54a45e07d1dfb41179a7fb39f6asize=1229date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_6.pngf558af2495666589c572e8dfd063e24esize=1291date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_7.pngc58f80095df844d915d5292be32f8ebfsize=1031date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_8.png5083aff3229116303a440905aa385590size=1330date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/4_9.png1d429cc21feaf39bbf58c289b1c0b9afsize=1304date=2023-07-21T16:14:06
file,ghost/master/img/game/poker/5_14.png19ab11b5edd391f64316c0d67b405e62size=1001date=2023-07-21T19:19:14
file,ghost/master/img/game/poker/5_15.png4ceb7135953c581d5741fd0d5bde6ccbsize=1005date=2023-07-21T19:19:14
file,ghost/master/img/head_HC_chose.png86e700f67d89df8f67e26a6134db4a83size=2402date=2023-07-02T00:06:18
file,ghost/master/img/head_HL_chose.png56606064bbf5ddce351ee662ec097d0fsize=2645date=2023-07-02T00:06:18
file,ghost/master/img/illustrated/0/0.idle.pngacb3e5a735c9a3eaa330eec67a8d92b6size=80271date=2024-02-20T10:07:51
file,ghost/master/img/illustrated/0/1.atk.png546c199853b6c24bf883587641ce8463size=54098date=2024-02-20T23:19:17
file,ghost/master/img/illustrated/10/0.idle.pngaceed4556353f9fedf5a77c84c72c94esize=64784date=2024-02-20T11:43:13
file,ghost/master/img/illustrated/11/0.idle.pnge5ae35f22ddb6a7a98bbe96e6386cd80size=78336date=2024-02-20T11:50:49
file,ghost/master/img/illustrated/11/3.Aoe.pngb4ae59cf6068789b0841eb31539f0b72size=78993date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/12/0.idle.pngcfacc4c86e761f05e5fa66ffc4452281size=144568date=2024-02-20T11:43:47
file,ghost/master/img/illustrated/12/1.Atk.png87d6a5e9b033a85461ba47a87e3ccc2dsize=94729date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/12/4.skill.png7d9368ead2f9f39a03b487d4e1db2b10size=143311date=2024-02-20T23:04:23
file,ghost/master/img/illustrated/13/0.idle.png2d1a557d81b57201f1daff2367aac7f7size=105700date=2024-02-20T11:44:10
file,ghost/master/img/illustrated/13/3.Aoe.pngacfd9b07c60adb90858fcc8400bedd2dsize=55880date=2024-02-24T11:08:10
file,ghost/master/img/illustrated/14/0.idle.png7b1c4582d7ff38b953ad629b5cd8254dsize=91681date=2024-02-20T11:50:49
file,ghost/master/img/illustrated/14/1.Atk.png12a8084913e015a860380ee64439942dsize=65965date=2024-02-24T11:08:10
file,ghost/master/img/illustrated/1/0.idle.pngfbb1eb18d177dcd95e0715fea24f140fsize=90350date=2024-02-20T11:40:22
file,ghost/master/img/illustrated/1/1.atk.pngee985161b3efe1a90fb7b691448d247bsize=84369date=2024-02-20T23:09:52
file,ghost/master/img/illustrated/2/0.idle.pnga943c8380f8a6320406a97194a5ab0casize=101869date=2024-02-20T11:40:49
file,ghost/master/img/illustrated/2/1.atk.pngceb0d3b61aa2dfe068f886c846a12a79size=126193date=2024-02-20T23:09:21
file,ghost/master/img/illustrated/3/0.idle.png2d501cb2db9000513ad689ced74a87acsize=106741date=2024-02-20T11:50:48
file,ghost/master/img/illustrated/3/3.Aoe.png9579784a2782b7893c02a7060a7d742dsize=82654date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/4/0.idle.png08ec6d5798a4b436f21ee2fb9d208019size=39066date=2024-02-20T11:41:35
file,ghost/master/img/illustrated/4/1.Atk.png382bd03b8d3db8c80410d0a6bfd3653fsize=77765date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/5/0.idle.png519688f648b07631873e7b706b1b7e69size=70065date=2024-02-20T11:50:48
file,ghost/master/img/illustrated/5/3.Aoe.png7a555ac38cd655f591fa6e2c5fe16425size=73729date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/6/0.idle.png122b0cec797fd571accc3ce0713ca199size=85626date=2024-02-20T11:50:48
file,ghost/master/img/illustrated/6/1.Atk.pngcbbe86dd84209512390770c1c9e5ff88size=85217date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/6/3.Aoe.png527292f23645d7168c6e9104acf45719size=51180date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/7/0.idle.png95da9e4e5cc959ffa56c62ddfcd9f79csize=101210date=2024-02-20T11:42:36
file,ghost/master/img/illustrated/7/3.Aoe.png26f43b6afb68cd7c17bab6a620533bbcsize=72587date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/8/0.idle.pnge8d60f62b907b87e470a4cbcadd10a0esize=62740date=2024-02-20T01:04:33
file,ghost/master/img/illustrated/8/3.Aoe.png46bda2a0fb934b5bc59e33b8c239c198size=54854date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/9/0.idle.png42c40241446763648a7432736a59106csize=77979date=2024-02-20T11:42:55
file,ghost/master/img/illustrated/9/1.Atk.png30580ece7c4bfd7978c3201e74da23b5size=51886date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/9/2.Atk.png91dc2a29d1cb6ca57173fba0b81d6262size=81629date=2024-02-24T11:08:09
file,ghost/master/img/illustrated/9/3.Aoe.pnga440e84f2a971f11b129d63a7948657asize=80911date=2024-02-24T11:08:09
